CID,Smiles,Activity
,COc1ccc(C2c3c(ncn(CCN4CCOCC4)c3=N)Oc3ccc4ccccc4c32)cc1OC,1
,O=C(CCl)N(CCCNC(=O)C(F)(F)F)c1ccc([N+](=O)[O-])cc1,1
,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OCC(=O)O)cc3)c(=O)n2C1c1ccc(SC)cc1,1
,Cc1ccc(S(=O)(=O)C(c2ccccc2)c2c(C)noc2C)cc1,1
,O=[N+]([O-])c1ccc(CN2CCOCCOCCN(Cc3ccc([N+](=O)[O-])cc3)CCOCC2)cc1,1
,Cc1ccc(NS(=O)(=O)c2ccc3c(c2)CCC(=O)N3)cc1C,1
,O=c1[nH]c2c(s1)C(c1cccnc1)C1C3CCC(C3)C1S2,1
,CS(=O)(=O)c1ccc(C(=O)OCC(=O)NC23CC4CC(CC(C4)C2)C3)cc1[N+](=O)[O-],1
,O=C(c1ccccn1)N(Cc1cccs1)C1(C(=O)NC2CCCCC2)CCCCC1,1
,C/C=C/Cn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,0
,CCn1c2ccccc2c2nnc(SCCCn3c(=O)[nH]c4ccccc43)nc21,1
,CCCCCC[n+]1ccccc1/C=C/c1ccc(N(C)C)cc1,1
,C/C(=N\OC(=O)C1CCCCC1)c1nccs1,1
,O=C1/C(=C/c2cn(-c3ccccc3)nc2-c2ccc(OCc3ccc(Cl)cc3)cc2)SC(=S)N1CCS(=O)(=O)O,0
,COc1nc(-c2ccccc2)nnc1-c1ccccc1,1
,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21,0
,COc1cc(NC(=O)c2cc(C3CC3)on2)c(OC)cc1Cl,0
,CCCCCCc1cccc(NC(=O)[C@H](N)CCP(=O)(O)O)c1,1
,Cc1ccc(NC(=O)CCC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1C,0
,Cc1ccc(C)c(OCCn2cc(C(=O)O)c3ccccc32)c1,1
,O=C(Cn1c2ccccc2c2nc3n(c(=O)c21)CCS3)N1CCCC1,0
,COC(=O)c1cnn(-c2ccc(F)cc2F)c1/C=N/NC(=S)NC(C)(C)C,0
,Nc1scc2c(C(=O)O)nn(-c3ccccc3)c(=O)c12,1
,S=C(NCCCc1cnc[nH]1)NCCCN(Cc1ccc(Cl)c(Cl)c1)c1ccc(Br)cn1,1
,COc1ccc(S(=O)(=O)N2CCOCC2)cc1NC(=O)c1cc2c(s1)CCCC2,0
,CCCn1ncc(CN2CCCC(C(=O)c3cccc(OC(C)C)c3)C2)c1C,1
,O=C(O)c1ccc(N2C(=O)/C(=C/c3ccc(-c4ccc([N+](=O)[O-])cc4)o3)C=C2c2ccccc2)cc1,0
,O=C(C(O)c1ccc(Br)cc1)N1CCC(Nc2ccc3[nH]ncc3c2)CC1,1
,CN(C)C(=O)c1cccc(-n2sc3ccccc3c2=O)c1,1
,Cc1ccc2c(c1)-c1ccc3cccnc3c1NS2(=O)=O,1
,CCNC(=O)CCc1nc(-c2ccc(-c3ccccc3)cc2)no1,1
,O=c1c2cc(F)ccc2sn1-c1ccccc1,1
,Cc1ccc(C2(C(=O)N3CCC(n4nc(-c5ccccc5)oc4=O)CC3)CC2)cc1,1
,Oc1ccc(CCNc2ncnc3ccc(Cl)cc23)cc1,1
,CCCCOc1cccc2c(=O)n(CC(=O)Nc3ccc4c(c3)OCCO4)ccc12,1
,Cc1sc(NC(=O)CSc2nccc(-c3ccc(Cl)cc3)n2)c(C#N)c1-c1ccc(F)cc1,1
,COC(=O)N1C(=O)[C@](c2ccccc2)(C2CCCC2)N1C(=O)OC,1
,CCOC(=O)N1CCC(NCCNC(=O)c2ccccc2C)CC1,1
,Cc1csc(N(C)C(=O)CSc2ccc(-c3ccccc3)nn2)n1,0
,CCc1nccn1CC(=O)c1ccc(O)c(O)c1,1
,O=C(NCc1cccc2ccsc12)c1cccs1,1
,N#Cc1ccc(Nc2nc(-c3ccc(O)cc3O)cs2)cc1C(F)(F)F,1
,Cc1nnc(/N=c2\ssnc2Cl)o1,0
,C=CCN1C(=O)/C(=N\Nc2ccccc2O)c2ccccc21,0
,CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)Nc1cccc2ncccc12)C(C)C,1
,COc1ccc(C2Nc3cccc(O)c3C(=O)N2Cc2ccccc2)cc1COc1ccc(NC(C)=O)cc1,1
,C/C(=N\NC(=O)C1CCCC1)c1ccc(NC(=O)C(F)(F)F)cc1,0
,O=S(=O)(c1ccc2ccccc2c1)N1CCN(c2nc(-c3cccs3)nc3ccccc23)CC1,1
,COc1ccc(CN2C(=O)C(=O)c3cc(OC(F)(F)F)ccc32)cc1,0
,O=[N+]([O-])c1ccc2nc(COCc3nc4ccc([N+](=O)[O-])cc4[nH]3)[nH]c2c1,1
,CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(C#N)nc21,1
,O=C(CNC(=O)C1CCCCC1)OC(C(=O)c1ccccc1)c1ccccc1,1
,CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)Nc1cccc2ccccc12)C(C)C,1
,COc1cc(NC(=O)c2ccccn2)ccc1Cl,1
,CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1,1
,COc1ccc(CNCc2cccc3ccccc23)cc1,1
,Cn1cc(-c2ccc(CN3C(=O)C(=O)c4ccccc43)c(F)c2)cn1,0
,CC(=O)NC(c1cccs1)c1cc(Br)c2cccnc2c1O,1
,Cc1cc(NC(=O)CS(=O)(=O)c2cn(Cc3cc(Br)ccc3F)c3ccccc23)no1,1
,Nc1cccc(S(=O)(=O)N2CCCN(S(=O)(=O)c3ccc4c(c3)OCCO4)CC2)c1,1
,Cc1ccnc(NC(=O)CCCOc2cc(=O)n(C)c3ccccc23)c1,1
,Clc1ccc(CSc2nnc(-c3ccccn3)n2Cc2ccco2)cc1Cl,0
,CCc1cccc(CC)c1NC(=O)c1ccc(-c2cc(Cl)ccc2Cl)o1,1
,N#C/C(=C\c1cccn1S(=O)(=O)c1cccc([N+](=O)[O-])c1)S(=O)(=O)c1ccc(F)cc1,0
,Clc1ccc(OCCOc2ccc(Br)nc2Br)c(Cl)c1,1
,CC(C)(C)[C@H](NC(=O)c1ccc(N)c(Cl)c1)C(=O)N1CCC[C@H]1C(=O)N[C@H](C#N)CC(=O)O,1
,COc1ccc(N2CCN(CCCNC(=O)Cn3c(=O)c4cccn4c4c(C)ccnc43)CC2)cc1,1
,NCC(=O)Nc1cccc(-c2nn3c(=O)cc(N4CCNCC4)nc3s2)c1,1
,Cc1ccc(CNc2ncnc3ccc(-c4ccc(CO)o4)cc23)o1,1
,COc1ccc(Oc2c(Cl)cnn(-c3cc(C)cc(C)c3)c2=O)cc1,1
,CC1=CC(=O)C(C2CCCCC2)=C/C1=N/OS(=O)(=O)c1ccccc1,0
,CSc1ccc(-c2cnc(N3CCC(C(N)=O)CC3)s2)cc1,1
,C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)S(=O)(=O)c2ccc3c(c2)OCCO3)Oc2c(NC(=O)Nc3cccc4ccccc34)cccc2C1=O,1
,Cc1c(P(=S)(c2ccccc2)c2ccccc2)[n+]2ccccc2n1C/C=C/c1ccccc1,1
,CC(C)(C)c1ccc(C(=O)Nc2cc(Cl)c(Br)cc2C(=O)O)cc1,0
,Cc1onc(C(=O)N2CCN(C(c3ccc(Cl)cc3)c3ccc(Cl)cc3)CC2)c1[N+](=O)[O-],1
,COC(=O)Cn1nc(-c2cccc(OC)c2)c2ccccc21,1
,CCN(CC)CCCCCNc1cc(O)cc2cccnc12,1
,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,0
,CC(=O)[C@@]1(O)Cc2c(O)c3c(c(O)c2[C@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,1
,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,0
,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,0
,CC(C)C(=O)NC(c1ccco1)c1ccc2cccnc2c1O,1
,CN(C)C(=O)CSc1cccc2cccnc12,1
,CN1CSC(=S)N(C)C1,0
,CCCc1nc2c(=O)n(C)c(=O)nc-2n(C)n1,1
,CCN1CCN(c2nc3ccccc3nc2C(C#N)C(=O)OC2CCCCC2)CC1,0
,O=S1(=O)Nc2c(ccc3cccnc23)-c2ccccc21,1
,O=C(COC(=O)C12CC3CC(CC(Br)(C3)C1)C2)NCc1ccco1,1
,CC(C)(C)C1CCc2onc(C(=O)Nc3cnn(Cc4ccc(I)cc4)c3)c2C1,1
,O=C(c1ccccc1-n1sc2ccccc2c1=O)N1CCCC1,1
,Cc1cc(C)nc(/N=C(/N)Nc2cccc(N)c2)n1,1
,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,0
,CC1CCCN(C(C(=O)Nc2ccc3c(c2)OCCO3)c2ccccc2)C1,0
,CCc1cc2c(=O)c(-c3nc4ccccc4n3C)c(C)oc2cc1OC(C)=O,1
,COc1ccc(-c2cn3cccnc3n2)cc1NC(=O)C(C)C,1
,CC(=O)c1ccc2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1cc3c(cc1Br)OCO3)N2,1
,CCCN(CCC)CCNC(=O)C1CCN(Cc2nc(-c3ccc(Cl)cc3)oc2C)CC1,0
,O=C1NCCCc2c1oc1ccc(O)cc21,1
,COc1ccccc1N(/N=C1\Sc2ccccc2C1=O)C(C)=O,0
,CCOC(=O)CS(=O)(=O)c1nc(-c2ccc(F)cc2)cc(C(F)(F)F)n1,0
,CN(C)C1=C(Cl)C(=O)N(c2ccc(Cl)c(Cl)c2)C1=O,1
,Cc1ccc(C)n1-c1ccc(C(=O)O)c(O)c1,1
,CCN(CC)c1ccc(C2Nc3ccccc3NC3=C2C(=O)CC(c2ccccc2)C3)cc1,1
,O=C1C2CC=CCC2C(=O)N1c1n[nH]c(-c2ccccc2)n1,1
,O=C(NCCO)c1cc(-c2ccc(Cl)c(Cl)c2Cl)n[nH]1,1
,CC(C)(C)OC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NNC(=O)OCC(=O)N1CCCc2ccccc21,1
,O=C(O)CCC(NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O,1
,O=c1nc(SCc2ccc(Cl)cc2)[nH]c2c1CCC2,0
,COc1ccc(CSc2nc(=O)cc(C)[nH]2)cc1,0
,Cc1cc(C(=O)CN2C(=O)CCC2=O)c(C)n1Cc1ccccc1,1
,COc1ccc(OC)c(-c2nnc3n2N=C(c2ccc(OC)c(OC)c2)CS3)c1,1
,COc1ccc(OC)c(S(=O)(=O)Nc2cnc3ccccc3c2)c1,1
,O=C(O)c1ccc2c(c1)C(=O)N([C@H](Cc1cccc3ccccc13)C(=O)O)C2=O,1
,CC(C)(C)OC(=O)NCCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,1
,CCc1ccccc1NC(=O)CSC(=O)NNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)OC(C)(C)C,1
,COc1ccc(S(=O)(=O)n2nc(OC(=O)c3ccccc3)cc2N)cc1,1
,CC(C)c1ccc(SCC(=O)N2CCOCC2)cc1,1
,Cn1nc(C(F)(F)F)cc1C(=O)Nc1ccc(S(=O)(=O)N2CCCCC2)cc1,1
,CCOC(=O)C(C)Oc1cccc2c(=O)n(CC(=O)Nc3ccc4c(c3)OCCO4)ccc12,1
,CCOC(=O)C(C)Oc1cccc2c(=O)n(CC(=O)NCc3ccc4c(c3)OCO4)ccc12,1
,CCOC(=O)C(C)Oc1cccc2c(=O)n(CC(=O)Nc3ccc(OC)cc3)ccc12,1
,CC(=O)C(C(C)=O)c1c(Cl)c(O)c(O)c2c(C(=O)c3ccccc3)coc12,1
,O=C1N=c2ccccc2=C1c1[nH]c2ccccc2c1NO,0
,Cc1nc(SCc2nc3ccccc3[nH]2)c2oc3ccccc3c2n1,0
,O=c1c2ccccc2[se]n1-c1ccccc1,0
,O=C(CCNS(=O)(=O)c1cccc2nsnc12)N1CCN(c2ccccn2)CC1,1
,Cc1cc(N2CCOCC2)nc2ccc(NC(=O)C3CCCCC3)cc12,1
,CCc1nnc(NC(=O)c2ccc(NS(=O)(=O)c3ccccc3)cc2)s1,1
,CC(C)(C)Oc1ccccc1Nc1nc(NCCO)nc(N2CCCC2)n1,1
,CCOc1ccc(-c2nc(-c3ccncc3)no2)cc1OCC,1
,Cc1cc(C)nc(-n2nc(C)c(Sc3ccc(F)cc3)c2N)n1,1
,CCCc1cc(C(=O)N(C2CCCCC2)C2CCCCC2)no1,1
,Cc1cc(C)n(-c2nc(NCCCO)c3c4c(sc3n2)CCCC4)n1,1
,c1ccc(-c2nnc(N3CCOCC3)nc2-c2ccccc2)cc1,1
,N#Cc1c(-c2ccccc2)no[n+]1[O-],1
,CN(C)c1oc(-c2ccc(OCc3ccc(Cl)cc3)cc2)nc1C#N,0
,NCC(O)c1ccccc1,0
,CC(C)(C)NC(=O)[C@@H](c1cccnc1)N(C(=O)c1ccco1)c1ccc(C(C)(C)C)cc1,1
,O=C(c1ccc(Cl)cc1)N1CCN(c2ccnc3cc(Cl)ccc23)CC1,1
,C#Cc1ccc(NC(=O)c2cnn3c(C)cc(C)nc23)cc1,1
,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CNC2,1
,CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(=O)N4)CC2)cc1,1
,O=C(N[C@@H]1CCCc2c1cnn2-c1ccc(F)cc1F)c1ccccn1,1
,Clc1ccc(C2=CCCC3CCC2N3)cn1,0
,CC(C)(C)C1CCN(C(=O)n2ncc(C(O)(c3ccccc3)c3ccccc3)n2)CC1,1
,Cc1cc(C)c(NC(=O)C2CC3CCC2C3)c(C)c1,1
,COc1ccc(-c2nn(-c3ccccc3)cc2/C=C2/SC(=S)N(CCC(=O)O)C2=O)c(C)c1,0
,Cc1ccc(OCCn2c(CCNC(=O)C3CCCCC3)nc3ccccc32)cc1,1
,CC(C)(C)CCN1C[C@H]2C(CNC(=O)c3cc(Cl)cc(Cl)c3)[C@H]2C1,1
,CCOc1ccc(CCNC(=O)c2cc3sccc3n2Cc2cccc(C)c2)cc1OCC,1
,CCOC(=O)C1CCN(C(=O)C(C)(C)NC(=O)Nc2ccccc2Cl)CC1,1
,O=C(Oc1coc(CSc2ncccn2)cc1=O)c1ccc([N+](=O)[O-])cc1,0
,COc1ccc(C2Nc3ccccc3C(=O)N2Cc2ccco2)cc1COc1c(C)cc(NC(C)=O)cc1C,1
,O=C(N1CCCC1)n1ncc(-c2ccc(-c3ccccc3)cc2)n1,1
,N#Cc1ccc(OCCCN2CCC(C(O)(c3ccccc3)C3CCCC3)CC2)cc1,1
,c1ccc(-c2ccc(CNc3nc(-c4ccccn4)nnc3-c3ccccc3)cc2)cc1,1
,O=C(c1ccoc1)N1CCN(c2cc(-c3ccco3)nc3cc(-c4ccccc4)nn23)CC1,1
,CNc1nc(N)c([N+](=O)[O-])c(Nc2cccc(Cl)c2)n1,1
,Cc1ccc(C)c(NC(=O)[C@@H]2CCCN2S(=O)(=O)c2cccc3cccnc23)c1,1
,CNC(=O)CCc1nc(-c2ccc(C(C)(C)C)cc2)no1,1
,CCOc1ccc(-c2nc(CSCC(=O)NC3CC3)c(C)o2)cc1,1
,C[C@H]1CCCCO[C@@H](CN(C)S(=O)(=O)c2ccc(F)cc2)[C@H](C)CN([C@@H](C)CN(C)C)C(=O)c2cc(NC(=O)Nc3ccccc3)ccc2O1,1
,O=C(COc1c(Cl)cc(Cl)cc1Cl)NN/C=C1/C=CC=N1,1
,COc1cccc2c(NCc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,1
,c1ccc(CNc2nc(N3CCOc4ccccc43)nc3c2CCCC3)cc1,1
,O=C(CSc1nc(=O)c2ccccc2[nH]1)NC1CCCCC1,0
,CCc1ccc(/C=C/C(=O)NC2=NCCS2)cc1,1
,Cc1c(C)n(Cc2ccc(-c3ccccc3C(=O)O)cc2)c2ccc(C(=O)N[C@@H](C)c3ccc([N+](=O)[O-])cc3)cc12,1
,Cc1csc(NC(=O)c2ccc(COc3cccc(Cl)c3)o2)n1,1
,N=c1c2c(-c3ccccc3)c(-c3ccccc3)n(Cc3ccccc3)c2ncn1C1CCC(O)CC1,1
,CCCN1CNc2c(c(=O)[nH]c(=S)n2Cc2ccc(OC)c(OC)c2)C1,1
,COCC/N=C1/S/C(=C\c2cc(C)n(-c3ccc(F)cc3F)c2C)C(=O)N1C,0
,O=C(c1cc(C2CC2)on1)N(C1CCCCC1)C1CCCCC1,1
,COc1ccc(Oc2c(Cl)cnn(C3c4ccccc4-c4ccccc43)c2=O)cc1,1
,O=C(Cc1ccc(Cl)c(Cl)c1)Nc1ccc(S(=O)(=O)Nc2ccon2)cc1,1
,CC[C@H](C(=O)Nc1ccccc1N1CCCC1)c1ccccc1,1
,Cc1nc2sc(C(=O)NCc3ccncc3)c(N)c2c(C)c1Cl,1
,CC1(NC(=O)c2ccc(C#Cc3cccc(F)c3)cn2)COC1,1
,Cc1cc(N2CCN(C(=O)Oc3ccc(-c4ccccc4)cn3)CC2)c2ccccc2n1,1
,CC[C@@]1(c2ccc(C)cc2)C(=O)N(C(=O)OC(C)C)N1C(=O)OC(C)C,1
,COc1ccc(Cn2c(=O)c3c(n4nnnc24)-c2ccccc2CC32CCCC2)cc1,1
,Cc1ccc(C)c(NC(=O)CNS(=O)(=O)c2ccc3[nH]c(=O)oc3c2)c1,1
,CCOc1ccc(CCNC(=O)c2cc3sc(Cl)cc3n2C)cc1OCC,1
,CCOc1ccc(CCNC(=O)c2cc(-c3ccccc3)c(N3CCOCC3)s2)cc1OCC,1
,CN(C(=O)CNC(=O)/C=C/c1cccc(Cl)c1)C1CCS(=O)(=O)CC1,1
,Cn1c2cc(S(C)=O)sc2c2cnn(Cc3cccc(N)c3)c(=O)c21,1
,CN(C(=O)CNC(=O)c1ccccc1OCC(=O)Nc1ccc(Br)cc1)c1ccccc1,1
,COc1ccnc(NC(=S)N2CCN(c3ncc(C(F)(F)F)cc3Cl)CC2)c1,1
,CCOc1ccc(S(=O)(=O)N2CCCCCC2)c2ccccc12,1
,Cc1ccc(S(=O)(=O)n2ccc(-c3c(-c4ccc(Cl)cc4)noc3C)n2)cc1,1
,C[C@@H](NC(=O)c1ccc(C#Cc2cccc(F)c2)cn1)C(C)(C)O,1
,COCCCNC(=O)c1ccc(Cn2c(=O)c3ccccc3n(Cc3ccc(C(C)C)cc3)c2=O)cc1,1
,CCN1CCC[C@@H]1CNC(=O)c1ccc2c(c1)NC(=O)/C(=C/c1ccccc1F)S2,1
,COc1ccc(-c2csc(NC(=O)[C@H]3CCCCN3S(=O)(=O)c3ccc(C)cc3)n2)cc1,1
,COCC(=O)N1CCc2cc(-c3csc(NC(=O)c4cc(OC)cc(OC)c4)n3)ccc21,1
,C[C@H](C(=O)NC1CCCC1)N(C(=O)Cn1nnc(-c2ccc3c(c2)OCO3)n1)C1CCCCC1,1
,COc1cc(/C=C2\SC(Nc3ccccc3OC)=NC2=O)ccc1O,1
,CC(C)c1ccc(NC(=O)c2cccs2)c(-c2nc3ccccc3[nH]c2=O)c1,1
,CC1(C)Cc2c(sc(NC(=S)NC(=O)c3ccccc3)c2C(=O)O)CO1,1
,Cc1ccc2nc(-c3ccc4nc(-c5ccc(NC(=O)c6cccc(Cl)c6)cc5)sc4c3)sc2c1S(=O)(=O)O,1
,O=S(=O)(c1ccc2c(c1)OCCO2)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,1
,COc1ccc(C#Cc2ccc(C(=O)N3CCC[C@@H](CO)C3)cc2)cc1,1
,CC(C)Oc1ccccc1C(=O)Nc1ccccc1C(=O)Nc1cccc(S(=O)(=O)C(F)(F)F)c1,1
,O=C(Nc1ccc(S(=O)(=O)N2CCC(Cl)CC2)cc1)c1ccc([N+](=O)[O-])o1,1
,O=C(Nc1cccc(Cl)c1)c1ccccn1,1
,COc1ccc(C)c2sc(NC(=O)c3ccncc3)nc12,1
,COc1ccc(-c2ccc(-c3cn(C(=O)N4CCCCC4c4ccccc4)nn3)cc2)cc1,1
,Cc1cc(NC(=O)Nc2ccc(F)c(F)c2)n(-c2ccccc2)n1,1
,CCN(Cc1ccncc1)C(=O)Nc1cc(C(=O)OC)cc(C(=O)OC)c1,1
,C[C@@H](CN1CCC2(CC1)C(=O)NCN2c1cccc(F)c1)NC(=O)c1ccc(Br)cc1,1
,O=C(N/N=C\c1ccc2c(c1)OCO2)C(=O)N/N=C/c1ccc2c(c1)OCO2,1
,COc1cccc(OC)c1-c1nc(C(=O)N[C@@H](CC(C)C)C(=O)O)cn1-c1ccnc2cc(Cl)ccc12,1
,COC1=C/C(=c2\ccnc3c2=C(C)NN3c2ccc(C(F)(F)F)cc2)C=CC1=O,0
,CCN1CCC[C@@H]1CNC(=O)c1ccc2c(c1)NC(=O)c1cccc(C)c1S2,1
,Cc1ccc(-c2ccc(=O)n(CC(=O)NCCc3ccccc3)n2)cc1,1
,C[C@@H]([C@@H]1CC2CC[C@H]1C2)n1c(-c2ccco2)n[nH]c1=S,1
,Cc1ccccc1C(C(=O)NC1CCCC1)N(C(=O)Cn1cnc2ccccc21)c1cccc(F)c1,1
,OC(c1ccc(-c2ccc(CN3CCN(Cc4ccncc4)CC3)cc2)c(F)c1)(C(F)(F)F)C(F)(F)F,1
,CCN1CCN(C(c2ccc(C(F)(F)F)cc2)c2ccc3cccnc3c2O)CC1,1
,CC(C)NC(=O)Nc1ccc2c(c1)C(=O)N([C@H](C)CO)C[C@@H](C)[C@H](CN(C)S(=O)(=O)c1ccc(Cl)cc1)O2,1
,COc1cc2nc(C3CC3)nc(N3CCN(c4ccccc4OC)CC3)c2cc1OC,1
,Clc1cc(Cl)cc(CNc2ncncc2-c2ccc3c(c2)OCO3)c1,1
,CCOC(=O)N1C(=O)C2(CCCCC2)N(c2ccc(F)cc2)C1=S,1
,CCOc1ccc(-c2cc(NC(=O)c3c(F)cccc3F)c(C(=O)O)s2)cc1,1
,N#CC(c1ccc(F)cc1)c1cccc(C(F)(F)F)n1,1
,COc1ccccc1[C@@H]1C2=C(CC(C)(C)CC2=O)N=C2NNC(C(F)(F)F)=C21,1
,CN1C(=O)c2ccccc2S(=O)c2ccc(C(=O)NCCc3cccs3)cc21,1
,Cc1ccc(Cc2c(C)nc3nc(SCC(=O)NCCN4CCNCC4)nn3c2C)cc1,0
